AssessmentID,UserID,ModuleID,Score,DateCompleted
1,285,60,$12.61,1/1/2024
2,19,94,$30.75,6/11/2024
3,286,121,$38.79,5/28/2024
4,50,173,$65.22,6/23/2024
5,34,158,$7.01,1/17/2024
6,239,143,$44.85,10/29/2023
7,180,159,$38.35,2/7/2024
8,175,162,$75.01,3/10/2024
9,40,24,$51.49,4/26/2024
10,232,20,$9.44,6/8/2023
11,31,169,$66.89,11/25/2023
12,65,168,$50.99,11/7/2023
13,221,196,$67.95,12/29/2023
14,95,83,$22.75,7/4/2024
15,254,129,$55.27,8/19/2023
16,267,18,$62.41,2/10/2024
17,37,13,$83.57,5/28/2024
18,30,200,$13.31,10/7/2023
19,172,46,$89.42,6/25/2023
20,86,186,$11.52,12/19/2023
21,111,182,$39.97,4/13/2023
22,201,150,$36.29,8/18/2023
23,261,37,$64.75,5/6/2024
24,297,19,$46.26,11/23/2023
25,280,72,$8.62,6/24/2024
26,103,120,$12.92,6/3/2023
27,294,58,$45.26,4/2/2024
28,7,62,$84.84,6/25/2023
29,145,16,$26.13,5/3/2023
30,45,63,$10.90,2/5/2024
31,212,50,$9.24,5/2/2023
32,210,107,$74.88,7/7/2023
33,296,92,$26.24,1/14/2024
34,110,175,$35.03,2/8/2024
35,245,165,$13.01,6/30/2024
36,202,65,$64.42,6/23/2023
37,128,82,$76.98,2/27/2024
38,92,51,$18.18,11/12/2023
39,21,197,$66.70,6/30/2023
40,126,67,$19.72,4/28/2024
41,75,122,$69.23,4/20/2024
42,93,71,$73.76,6/24/2024
43,291,10,$27.50,12/26/2023
44,217,161,$62.31,2/17/2024
45,292,138,$92.90,9/22/2023
46,147,178,$74.82,5/14/2023
47,153,21,$17.71,7/4/2024
48,134,97,$52.74,7/25/2023
49,97,125,$12.92,10/19/2023
50,257,171,$93.41,5/19/2024
51,251,76,$26.60,6/26/2023
52,72,126,$22.54,8/30/2023
53,66,136,$82.04,8/18/2023
54,273,101,$49.64,1/31/2024
55,64,4,$77.08,3/15/2024
56,275,105,$56.18,5/29/2024
57,187,135,$6.66,4/25/2023
58,131,163,$24.12,3/17/2024
59,236,111,$43.82,8/3/2023
60,283,137,$27.32,9/9/2023
61,121,116,$41.34,5/22/2023
62,60,22,$73.72,5/23/2023
63,284,180,$69.93,4/29/2023
64,199,132,$57.19,1/6/2024
65,62,87,$53.03,6/27/2023
66,288,100,$88.26,12/13/2023
67,104,52,$72.12,2/1/2024
68,144,185,$37.23,5/29/2024
69,193,3,$51.31,8/23/2023
70,250,184,$36.33,5/11/2024
71,135,35,$13.01,7/16/2023
72,43,30,$79.85,6/7/2023
73,228,191,$50.93,4/21/2023
74,265,43,$89.70,4/11/2024
75,240,193,$79.52,8/12/2023
76,48,151,$81.61,4/22/2024
77,295,183,$38.32,6/19/2023
78,12,142,$17.94,5/1/2023
79,263,54,$40.01,10/24/2023
80,79,170,$7.08,4/4/2024
81,229,53,$36.83,9/15/2023
82,243,28,$49.30,9/10/2023
83,191,2,$0.57,5/20/2024
84,38,84,$91.39,4/9/2023
85,256,153,$24.95,10/26/2023
86,141,75,$76.50,10/30/2023
87,99,179,$12.51,12/29/2023
88,26,149,$80.05,2/27/2024
89,246,29,$52.91,12/31/2023
90,113,139,$40.50,3/31/2024
91,204,98,$4.77,6/4/2024
92,83,155,$59.94,3/25/2024
93,226,124,$39.03,7/9/2023
94,173,49,$42.72,7/26/2023
95,262,47,$90.31,5/23/2024
96,108,11,$64.10,4/11/2024
97,149,68,$25.79,10/18/2023
98,220,154,$98.20,4/6/2024
99,98,6,$22.87,10/15/2023
100,122,141,$98.18,4/26/2023
101,168,181,$80.91,5/21/2023
102,29,93,$70.56,11/6/2023
103,140,14,$91.66,4/4/2024
104,117,166,$16.17,7/4/2024
105,23,115,$74.88,7/4/2024
106,196,103,$30.08,11/7/2023
107,28,80,$86.17,1/18/2024
108,215,57,$83.59,1/1/2024
109,4,7,$80.87,10/3/2023
110,293,25,$25.05,4/18/2024
111,197,39,$0.35,9/26/2023
112,68,134,$56.58,7/18/2023
113,20,123,$17.23,1/19/2024
114,161,90,$84.72,9/11/2023
115,112,69,$6.03,10/23/2023
116,78,140,$37.94,7/7/2024
117,124,113,$0.93,8/3/2023
118,235,108,$32.51,4/13/2024
119,290,106,$4.12,4/9/2023
120,80,95,$86.97,5/5/2023
121,70,199,$20.20,5/29/2023
122,244,177,$93.87,9/1/2023
123,242,48,$10.69,6/16/2023
124,39,128,$59.85,12/31/2023
125,105,114,$98.05,8/24/2023
126,8,198,$73.30,11/18/2023
127,178,33,$77.14,10/19/2023
128,277,172,$29.62,8/12/2023
129,73,66,$32.24,6/24/2024
130,184,144,$34.59,4/12/2024
131,151,32,$91.13,8/24/2023
132,61,195,$40.72,12/18/2023
133,76,176,$73.10,9/5/2023
134,42,104,$10.95,9/9/2023
135,24,42,$69.16,9/8/2023
136,52,44,$53.10,5/23/2024
137,46,190,$30.13,6/13/2023
138,233,96,$36.99,9/16/2023
139,22,164,$54.81,3/17/2024
140,270,8,$35.70,11/28/2023
141,179,74,$51.74,1/14/2024
142,194,40,$85.75,5/4/2024
143,249,34,$13.42,5/31/2024
144,143,38,$27.32,9/27/2023
145,13,9,$39.91,12/1/2023
146,162,86,$71.54,1/13/2024
147,266,31,$5.60,1/5/2024
148,116,5,$20.92,7/6/2023
149,271,85,$37.21,5/3/2023
150,150,147,$26.76,3/9/2024
151,94,12,$6.83,7/7/2023
152,237,73,$28.36,12/22/2023
153,219,192,$99.08,5/29/2024
154,10,23,$36.08,5/29/2024
155,195,130,$87.14,7/30/2023
156,155,167,$63.51,4/4/2024
157,6,1,$97.20,8/25/2023
158,298,15,$97.17,4/9/2024
159,88,187,$30.05,5/5/2023
160,278,194,$30.33,5/3/2024
161,35,36,$40.97,3/31/2024
162,231,55,$41.38,8/14/2023
163,69,59,$67.74,6/26/2024
164,225,118,$35.12,6/30/2024
165,106,133,$44.86,2/26/2024
166,166,61,$63.48,5/22/2023
167,18,26,$38.53,11/21/2023
168,264,174,$82.21,8/21/2023
169,269,188,$12.86,6/28/2024
170,41,119,$9.66,5/31/2024
171,120,99,$0.93,4/23/2024
172,182,157,$0.70,9/23/2023
173,279,148,$36.31,5/4/2023
174,102,131,$34.52,4/25/2024
175,200,89,$64.79,10/18/2023
176,114,156,$0.92,12/20/2023
177,272,27,$47.14,2/14/2024
178,177,77,$96.94,3/21/2024
179,25,189,$52.79,4/27/2023
180,185,146,$29.91,6/27/2024
181,208,88,$66.71,3/29/2024
182,54,117,$47.55,5/2/2023
183,132,152,$72.03,10/12/2023
184,203,91,$60.26,6/8/2023
185,53,81,$90.64,11/30/2023
186,9,79,$46.27,9/21/2023
187,222,150,$64.04,4/19/2024
188,119,132,$49.76,9/7/2023
189,77,138,$51.89,1/13/2024
190,59,44,$96.91,8/23/2023
191,247,72,$97.25,5/7/2023
192,74,29,$22.23,7/8/2023
193,189,84,$20.11,5/21/2024
194,259,31,$17.76,5/20/2024
195,170,94,$52.54,9/11/2023
196,136,17,$35.93,4/12/2023
197,252,1,$85.72,3/10/2024
198,67,169,$22.58,8/21/2023
199,115,184,$46.34,12/13/2023
200,176,51,$93.31,5/26/2023
201,281,24,$43.81,5/6/2024
202,183,55,$2.52,8/1/2023
203,268,194,$30.79,6/12/2024
204,82,119,$1.91,4/20/2024
205,164,156,$13.85,5/7/2024
206,213,4,$97.01,9/24/2023
207,47,95,$95.10,4/19/2023
208,198,40,$21.26,3/14/2024
209,234,61,$84.24,7/9/2023
210,14,22,$35.93,1/13/2024
211,253,126,$53.26,10/14/2023
212,118,130,$99.84,4/29/2023
213,174,193,$61.63,1/5/2024
214,55,53,$79.44,6/17/2024
215,146,8,$67.11,9/13/2023
216,44,131,$86.90,2/18/2024
217,238,32,$33.83,1/2/2024
218,139,111,$34.81,9/25/2023
219,27,198,$50.92,3/19/2024
220,17,48,$56.52,6/30/2023
221,156,100,$78.83,5/29/2024
222,287,73,$12.52,7/1/2023
223,276,112,$13.34,12/1/2023
224,71,109,$66.82,1/13/2024
225,214,30,$66.26,3/30/2024
226,63,45,$78.59,8/30/2023
227,130,120,$23.38,2/12/2024
228,206,18,$14.42,11/23/2023
229,216,47,$63.80,10/2/2023
230,56,85,$11.74,5/29/2023
231,300,108,$7.68,9/9/2023
232,241,141,$92.91,11/23/2023
233,154,57,$5.66,8/10/2023
234,123,180,$51.71,1/5/2024
235,138,101,$37.67,7/1/2024
236,49,66,$8.44,8/4/2023
237,85,104,$57.52,11/29/2023
238,282,63,$38.45,1/13/2024
239,81,181,$59.04,12/21/2023
240,163,177,$64.00,10/2/2023
241,51,98,$93.22,3/12/2024
242,169,96,$28.33,2/16/2024
243,260,39,$57.16,9/12/2023
244,133,102,$64.66,4/26/2024
245,148,49,$93.85,8/12/2023
246,137,158,$30.85,8/29/2023
247,175,68,$82.40,9/4/2023
248,141,178,$82.66,4/14/2023
249,120,9,$28.04,5/15/2023
250,70,41,$15.63,4/14/2023
251,43,163,$5.88,5/1/2024
252,164,199,$68.71,7/12/2023
253,202,187,$92.01,4/29/2023
254,6,118,$65.72,6/28/2024
255,277,92,$79.28,7/1/2023
256,40,173,$21.88,3/26/2024
257,113,139,$95.81,6/26/2024
258,42,162,$60.33,11/16/2023
259,244,74,$89.77,6/21/2024
260,135,152,$37.33,8/22/2023
261,14,182,$52.09,12/31/2023
262,66,154,$93.28,9/28/2023
263,197,62,$19.54,12/14/2023
264,111,27,$84.68,4/24/2024
265,116,34,$43.31,6/17/2024
266,241,43,$72.38,5/16/2024
267,274,28,$35.56,7/17/2023
268,265,42,$85.38,6/24/2024
269,166,164,$89.06,3/28/2024
270,68,105,$28.30,11/19/2023
271,261,14,$6.52,11/2/2023
272,64,185,$24.34,1/6/2024
273,88,71,$35.98,6/14/2023
274,153,36,$18.55,3/31/2024
275,288,103,$74.65,8/9/2023
276,167,121,$71.95,4/20/2024
277,53,142,$49.14,4/8/2023
278,269,149,$59.58,10/26/2023
279,258,89,$42.73,3/20/2024
280,29,195,$75.86,4/22/2023
281,145,90,$74.80,9/19/2023
282,96,124,$41.75,1/20/2024
283,26,192,$14.32,6/20/2023
284,216,137,$62.24,12/28/2023
285,282,19,$93.22,9/9/2023
286,110,151,$38.47,4/15/2023
287,128,3,$8.14,11/4/2023
288,218,67,$91.58,10/24/2023
289,191,86,$11.81,1/9/2024
290,185,136,$96.68,2/9/2024
291,1,26,$25.39,5/11/2023
292,168,11,$35.91,7/27/2023
293,23,123,$72.05,4/28/2023
294,226,134,$3.89,11/8/2023
295,118,179,$46.60,12/28/2023
296,242,87,$99.82,10/9/2023
297,32,144,$86.18,9/9/2023
298,215,165,$22.57,11/8/2023
299,291,13,$35.25,12/11/2023
300,181,70,$37.68,7/31/2023
301,57,35,$52.63,11/14/2023
302,106,147,$33.40,9/8/2023
303,183,69,$17.30,5/25/2024
304,177,80,$2.61,6/12/2024
305,22,188,$5.97,8/15/2023
306,170,133,$28.02,7/30/2023
307,78,16,$65.11,10/22/2023
308,230,125,$5.58,2/9/2024
309,36,60,$20.80,11/18/2023
310,245,159,$42.04,11/18/2023
311,136,114,$65.41,12/13/2023
312,147,153,$3.95,1/23/2024
313,186,2,$70.34,6/2/2024
314,184,129,$86.32,2/9/2024
315,196,58,$97.84,2/22/2024
316,192,6,$12.71,11/7/2023
317,33,190,$54.46,11/6/2023
318,92,160,$83.47,8/7/2023
319,117,115,$60.28,11/18/2023
320,246,127,$39.51,10/30/2023
321,11,189,$27.20,6/21/2024
322,297,145,$77.73,5/3/2024
323,142,174,$28.81,7/7/2023
324,240,77,$22.85,2/6/2024
325,5,172,$79.69,3/31/2024
326,107,107,$0.13,4/26/2024
327,45,197,$84.98,4/20/2023
328,31,21,$20.38,9/1/2023
329,87,97,$11.66,4/13/2023
330,12,161,$2.43,2/24/2024
331,204,78,$16.88,7/14/2023
332,276,56,$99.19,11/28/2023
333,104,183,$24.14,10/23/2023
334,195,88,$36.11,10/16/2023
335,151,167,$7.90,6/22/2023
336,37,116,$74.84,8/17/2023
337,201,23,$30.79,7/21/2023
338,199,200,$83.31,12/7/2023
339,72,10,$34.62,2/9/2024
340,294,81,$77.89,5/28/2023
341,148,128,$24.28,2/8/2024
342,180,146,$2.36,1/4/2024
343,52,117,$4.97,12/20/2023
344,101,168,$23.03,5/24/2023
345,24,93,$87.99,5/21/2024
346,82,99,$53.42,6/30/2024
347,300,113,$88.65,5/25/2024
348,283,12,$81.51,5/5/2023
349,253,7,$21.69,1/5/2024
350,163,54,$61.04,4/24/2023
351,272,83,$69.11,4/7/2024
352,81,186,$12.42,3/17/2024
353,237,110,$72.12,7/7/2024
354,257,191,$62.28,2/3/2024
355,125,64,$40.62,11/10/2023
356,44,171,$47.08,3/13/2024
357,74,91,$15.46,8/18/2023
358,207,38,$74.93,5/1/2024
359,99,75,$83.50,12/6/2023
360,278,52,$99.17,11/28/2023
361,62,65,$99.87,8/31/2023
362,259,5,$57.90,11/12/2023
363,203,20,$28.43,5/4/2023
364,198,106,$76.29,4/4/2024
365,134,122,$55.73,12/29/2023
366,58,137,$15.06,6/29/2023
367,94,133,$35.19,1/4/2024
368,35,192,$6.62,3/19/2024
369,256,105,$76.67,10/3/2023
370,295,5,$78.61,3/30/2024
371,235,157,$38.77,5/17/2023
372,56,141,$22.27,9/28/2023
373,65,7,$39.57,10/17/2023
374,266,3,$90.94,10/30/2023
375,296,93,$34.00,4/17/2024
376,248,76,$98.83,5/14/2023
377,21,99,$31.16,5/1/2024
378,171,18,$29.71,7/1/2024
379,76,188,$92.49,11/12/2023
380,194,32,$61.60,12/1/2023
381,223,12,$75.09,8/21/2023
382,187,78,$3.30,9/20/2023
383,249,187,$93.69,9/23/2023
384,176,166,$10.08,8/5/2023
385,225,56,$81.44,5/23/2024
386,281,44,$93.98,5/21/2024
387,188,177,$30.20,1/1/2024
388,162,106,$91.19,4/23/2023
389,38,28,$4.60,5/30/2024
390,15,42,$59.48,2/17/2024
391,97,189,$56.60,2/1/2024
392,39,134,$70.60,2/25/2024
393,3,193,$98.78,12/2/2023
394,34,60,$17.91,3/9/2024
395,98,158,$0.54,8/1/2023
396,236,107,$22.33,6/3/2024
397,285,72,$37.03,3/3/2024
398,95,142,$7.64,12/23/2023
399,121,138,$90.20,3/9/2024
400,123,41,$59.22,12/26/2023
401,54,51,$29.24,6/16/2024
402,155,100,$98.81,3/24/2024
403,71,53,$47.09,7/10/2023
404,212,52,$19.26,9/9/2023
405,140,186,$70.67,9/25/2023
406,157,179,$76.39,12/28/2023
407,47,77,$34.02,8/29/2023
408,252,11,$65.53,7/22/2023
409,127,180,$42.33,10/25/2023
410,287,153,$15.93,6/20/2024
411,49,103,$7.04,8/9/2023
412,25,84,$50.20,11/1/2023
413,233,27,$98.66,8/12/2023
414,268,17,$67.47,5/31/2024
415,89,170,$71.47,4/13/2023
416,152,149,$78.76,7/30/2023
417,63,63,$52.14,5/8/2024
418,161,90,$59.84,9/26/2023
419,217,45,$0.24,5/5/2024
420,279,9,$77.24,3/10/2024
421,267,160,$7.38,6/3/2024
422,292,14,$9.03,7/11/2023
423,126,144,$64.24,5/22/2023
424,238,198,$61.53,6/27/2023
425,222,34,$0.54,6/23/2023
426,73,168,$52.27,10/21/2023
427,229,104,$74.33,3/8/2024
428,247,36,$82.64,10/23/2023
429,18,98,$58.91,7/25/2023
430,159,61,$45.95,1/29/2024
431,146,19,$44.75,8/22/2023
432,48,97,$96.29,2/23/2024
433,132,35,$94.81,5/5/2023
434,10,143,$25.67,10/1/2023
435,219,54,$12.74,8/1/2023
436,156,101,$92.69,10/1/2023
437,154,151,$67.22,7/22/2023
438,193,163,$0.30,6/4/2024
439,251,173,$46.44,2/14/2024
440,250,159,$11.51,5/16/2023
441,286,183,$32.10,2/3/2024
442,91,62,$98.11,9/3/2023
443,206,64,$68.91,8/21/2023
444,7,6,$39.93,12/19/2023
445,80,22,$98.44,4/3/2024
446,2,1,$23.90,4/16/2023
447,50,176,$20.00,8/15/2023
448,178,165,$51.64,6/29/2024
449,30,82,$54.79,4/16/2024
450,275,182,$97.65,10/13/2023
451,122,102,$32.67,6/6/2024
452,84,110,$64.53,5/21/2024
453,17,140,$57.13,1/3/2024
454,108,92,$82.33,2/20/2024
455,298,195,$52.90,12/29/2023
456,13,80,$16.46,4/30/2024
457,189,10,$71.21,10/11/2023
458,46,130,$34.61,12/1/2023
459,205,161,$91.09,4/15/2023
460,139,115,$16.15,11/17/2023
461,172,55,$40.77,8/7/2023
462,179,65,$66.03,1/31/2024
463,220,181,$23.58,11/8/2023
464,270,139,$44.63,12/29/2023
465,138,200,$61.21,9/24/2023
466,150,171,$8.73,10/22/2023
467,67,128,$31.13,2/16/2024
468,169,124,$37.46,9/13/2023
469,83,190,$77.80,4/5/2024
470,114,96,$34.39,6/2/2024
471,59,29,$76.02,7/23/2023
472,211,191,$45.52,3/31/2024
473,79,184,$55.61,10/5/2023
474,209,43,$7.83,5/23/2024
475,228,147,$81.10,9/16/2023
476,144,74,$40.39,1/21/2024
477,239,86,$93.24,8/28/2023
478,131,194,$85.94,5/16/2023
479,208,129,$90.64,5/14/2023
480,93,47,$79.61,3/25/2024
481,231,16,$70.77,6/4/2023
482,190,123,$25.91,10/6/2023
483,255,135,$39.88,4/13/2023
484,182,164,$71.83,3/23/2024
485,165,148,$69.86,1/13/2024
486,28,48,$79.43,4/11/2023
487,299,111,$13.69,7/8/2023
488,284,88,$84.75,7/8/2023
489,234,119,$64.24,2/12/2024
490,16,37,$96.74,8/24/2023
491,4,112,$39.79,6/14/2023
492,133,108,$22.60,6/7/2023
493,69,136,$21.70,9/20/2023
494,149,95,$63.03,12/27/2023
495,112,59,$3.42,7/9/2023
496,27,71,$43.76,9/16/2023
497,279,58,$23.35,8/7/2023
498,61,70,$2.80,7/13/2023
499,263,31,$28.45,11/24/2023
500,168,94,$57.70,9/13/2023
501,269,40,$45.67,4/13/2023
